File: ./testdata/01_input.json
Problem: {"Stores":[{"ID":1,"Name":"Maxima","DayOfferings":{"1":[{"ID":1,"Price":10},{"ID":2,"Price":20}],"2":[{"ID":3,"Price":30}]}},{"ID":2,"Name":"Rimi","DayOfferings":{"3":[{"ID":1,"Price":5}]}}],"Basket":{"Products":[{"ID":1,"Name":"Yogurt","Quantity":2},{"ID":2,"Name":"Apple","Quantity":3},{"ID":3,"Name":"Cola","Quantity":1}],"SoftMaxDays":2}}
Bruteforce powerset solver solution #7542 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7543 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7544 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7545 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7546 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7547 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7548 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7549 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7550 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7551 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7552 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7553 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7554 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7555 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7556 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7557 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7558 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7559 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7560 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7561 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7562 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7563 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7564 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7565 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7566 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7567 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7568 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7569 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7570 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7571 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7572 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7573 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7574 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7575 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7576 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7577 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7578 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7579 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7580 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7581 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7582 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7583 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7584 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7585 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7586 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7587 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7588 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7589 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7590 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7591 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7592 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7593 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7594 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7595 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7596 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7597 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7598 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7599 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7600 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7601 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7602 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
